Starting experiments at Mon Jun  1 21:08:42 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/17 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][AW0601 21:08:44.586000 61560 site-packages/torch/_inductor/utils.py:1613] [1/0_1] Not enough SMs to use max_autotune_gemm mode

Training:   0%|          | 1/50000 [00:02<32:44:06,  2.36s/it][A
Training:   0%|          | 33/50000 [00:02<44:37, 18.66it/s]  [A
Training:   0%|          | 65/50000 [00:02<20:08, 41.33it/s][A
Training:   0%|          | 96/50000 [00:02<12:21, 67.29it/s][A
Training:   0%|          | 129/50000 [00:02<08:23, 99.05it/s][A
Training:   0%|          | 160/50000 [00:02<06:23, 129.89it/s][A
Training:   0%|          | 194/50000 [00:02<05:00, 165.59it/s][A
Training:   0%|          | 228/50000 [00:03<04:09, 199.24it/s][A
Training:   1%|          | 260/50000 [00:03<03:40, 225.08it/s][A
Training:   1%|          | 293/50000 [00:03<03:19, 248.80it/s][A
Training:   1%|          | 327/50000 [00:03<03:04, 269.93it/s][A
Training:   1%|          | 361/50000 [00:03<02:53, 286.87it/s][A
Training:   1%|          | 394/50000 [00:03<02:50, 291.28it/s][A
Training:   1%|          | 426/50000 [00:03<02:46, 297.41it/s][A
Training:   1%|          | 458/50000 [00:03<02:43, 303.04it/s][A
Training:   1%|          | 490/50000 [00:03<02:47, 295.21it/s][A
Training:   1%|          | 521/50000 [00:04<02:49, 291.38it/s][A
Training:   1%|          | 551/50000 [00:04<02:51, 288.52it/s][A
Training:   1%|          | 581/50000 [00:04<02:52, 286.92it/s][A
Training:   1%|          | 613/50000 [00:04<02:47, 295.02it/s][A
Training:   1%|▏         | 643/50000 [00:04<02:52, 286.93it/s][A
Training:   1%|▏         | 675/50000 [00:04<02:47, 295.35it/s][A
Training:   1%|▏         | 707/50000 [00:04<02:43, 301.23it/s][A
Training:   1%|▏         | 740/50000 [00:04<02:39, 309.21it/s][A
Training:   2%|▏         | 773/50000 [00:04<02:37, 313.09it/s][A
Training:   2%|▏         | 806/50000 [00:04<02:35, 316.90it/s][A
Training:   2%|▏         | 840/50000 [00:05<02:33, 320.98it/s][A
Training:   2%|▏         | 873/50000 [00:05<02:40, 306.94it/s][A
Training:   2%|▏         | 904/50000 [00:05<02:48, 291.35it/s][A
Training:   2%|▏         | 934/50000 [00:05<02:52, 284.75it/s][A
Training:   2%|▏         | 964/50000 [00:05<02:50, 288.12it/s][A
Training:   2%|▏         | 995/50000 [00:05<02:47, 293.04it/s][A
Training:   2%|▏         | 1025/50000 [00:05<02:46, 294.70it/s][A
Training:   2%|▏         | 1055/50000 [00:05<02:49, 288.30it/s][A
Training:   2%|▏         | 1084/50000 [00:05<02:50, 286.39it/s][A
Training:   2%|▏         | 1117/50000 [00:06<02:44, 296.44it/s][A
Training:   2%|▏         | 1147/50000 [00:06<02:50, 286.83it/s][A
