Starting experiments at Fri May 29 18:41:11 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<3:46:36,  3.68it/s][A
Training:   0%|          | 14/50000 [00:00<17:46, 46.85it/s] [A
Training:   0%|          | 27/50000 [00:00<11:27, 72.72it/s][A
Training:   0%|          | 42/50000 [00:00<08:38, 96.36it/s][A
Training:   0%|          | 59/50000 [00:00<07:04, 117.59it/s][A
Training:   0%|          | 74/50000 [00:00<06:33, 126.79it/s][A
Training:   0%|          | 90/50000 [00:00<06:09, 135.02it/s][A
Training:   0%|          | 107/50000 [00:00<05:48, 143.01it/s][A
Training:   0%|          | 122/50000 [00:01<05:44, 144.96it/s][A
Training:   0%|          | 139/50000 [00:01<05:31, 150.52it/s][A
Training:   0%|          | 155/50000 [00:01<05:40, 146.50it/s][A
Training:   0%|          | 172/50000 [00:01<05:30, 150.75it/s][A
Training:   0%|          | 188/50000 [00:01<05:33, 149.40it/s][A
Training:   0%|          | 204/50000 [00:01<05:27, 151.99it/s][A
Training:   0%|          | 221/50000 [00:01<05:19, 155.68it/s][A
Training:   0%|          | 237/50000 [00:01<05:20, 155.49it/s][A
Training:   1%|          | 253/50000 [00:01<05:22, 154.07it/s][A
Training:   1%|          | 270/50000 [00:02<05:16, 157.17it/s][A
Training:   1%|          | 287/50000 [00:02<05:13, 158.54it/s][A
Training:   1%|          | 303/50000 [00:02<05:13, 158.69it/s][A
Training:   1%|          | 320/50000 [00:02<05:10, 159.81it/s][A
Training:   1%|          | 336/50000 [00:02<05:22, 153.82it/s][A
Training:   1%|          | 352/50000 [00:02<05:25, 152.51it/s][A
Training:   1%|          | 368/50000 [00:02<05:21, 154.18it/s][A
Training:   1%|          | 384/50000 [00:02<05:22, 153.71it/s][A
Training:   1%|          | 400/50000 [00:02<05:21, 154.32it/s][A
Training:   1%|          | 417/50000 [00:02<05:15, 157.10it/s][A
Training:   1%|          | 433/50000 [00:03<05:19, 154.92it/s][A
Training:   1%|          | 449/50000 [00:03<05:21, 153.95it/s][A
Training:   1%|          | 466/50000 [00:03<05:17, 156.20it/s][A
Training:   1%|          | 482/50000 [00:03<05:23, 152.85it/s][A
Training:   1%|          | 499/50000 [00:03<05:19, 154.78it/s][A
Training:   1%|          | 515/50000 [00:03<05:22, 153.26it/s][A
Training:   1%|          | 532/50000 [00:03<05:15, 156.56it/s][A
Training:   1%|          | 548/50000 [00:03<05:20, 154.28it/s][A
Training:   1%|          | 565/50000 [00:03<05:14, 156.98it/s][A
Training:   1%|          | 582/50000 [00:04<05:09, 159.78it/s][A
Training:   1%|          | 598/50000 [00:04<05:09, 159.52it/s][A
Training:   1%|          | 615/50000 [00:04<05:06, 161.10it/s][A
Training:   1%|▏         | 632/50000 [00:04<05:04, 162.28it/s][A
Training:   1%|▏         | 649/50000 [00:04<05:02, 163.08it/s][A
Training:   1%|▏         | 666/50000 [00:04<05:16, 155.80it/s][A
Training:   1%|▏         | 682/50000 [00:04<05:14, 156.98it/s][A
Training:   1%|▏         | 699/50000 [00:04<05:10, 158.59it/s][A
Training:   1%|▏         | 715/50000 [00:04<05:30, 149.10it/s][A
Training:   1%|▏         | 731/50000 [00:05<05:28, 150.02it/s][A
Training:   1%|▏         | 747/50000 [00:05<05:26, 150.89it/s][A
Training:   2%|▏         | 764/50000 [00:05<05:18, 154.36it/s][A
Training:   2%|▏         | 781/50000 [00:05<05:13, 157.24it/s][A
Training:   2%|▏         | 798/50000 [00:05<05:09, 158.80it/s][A
Training:   2%|▏         | 815/50000 [00:05<05:06, 160.28it/s][A
Training:   2%|▏         | 832/50000 [00:05<05:07, 160.01it/s][A
Training:   2%|▏         | 849/50000 [00:05<05:14, 156.30it/s][A
Training:   2%|▏         | 865/50000 [00:05<05:16, 155.04it/s][A
Training:   2%|▏         | 881/50000 [00:05<05:18, 154.30it/s][A
Training:   2%|▏         | 897/50000 [00:06<05:18, 154.19it/s][A
Training:   2%|▏         | 914/50000 [00:06<05:14, 156.14it/s][A
Training:   2%|▏         | 930/50000 [00:06<05:16, 154.94it/s][A
Training:   2%|▏         | 946/50000 [00:06<05:16, 155.06it/s][A
Training:   2%|▏         | 962/50000 [00:06<05:13, 156.21it/s][A
Training:   2%|▏         | 978/50000 [00:06<05:13, 156.30it/s][A
Training:   2%|▏         | 994/50000 [00:06<05:22, 151.78it/s][A
Training:   2%|▏         | 1010/50000 [00:06<05:19, 153.41it/s][A
Training:   2%|▏         | 1026/50000 [00:06<05:21, 152.44it/s][A
Training:   2%|▏         | 1042/50000 [00:07<05:21, 152.42it/s][A
Training:   2%|▏         | 1058/50000 [00:07<05:19, 153.00it/s][A
Training:   2%|▏         | 1074/50000 [00:07<05:56, 137.38it/s][A
Training:   2%|▏         | 1089/50000 [00:07<06:02, 134.89it/s][A
Training:   2%|▏         | 1104/50000 [00:07<05:59, 136.17it/s][A
Training:   2%|▏         | 1120/50000 [00:07<05:42, 142.52it/s][A
Training:   2%|▏         | 1137/50000 [00:07<05:29, 148.22it/s][A
Training:   2%|▏         | 1153/50000 [00:07<05:23, 151.08it/s][A
Training:   2%|▏         | 1170/50000 [00:07<05:16, 154.05it/s][A
Training:   2%|▏         | 1186/50000 [00:07<05:14, 155.41it/s][A
Training:   2%|▏         | 1202/50000 [00:08<05:22, 151.44it/s][A
Training:   2%|▏         | 1218/50000 [00:08<05:48, 139.95it/s][A
Training:   2%|▏         | 1233/50000 [00:08<06:00, 135.30it/s][A
Training:   2%|▏         | 1247/50000 [00:08<06:08, 132.24it/s][A
Training:   3%|▎         | 1261/50000 [00:08<06:06, 132.98it/s][A
Training:   3%|▎         | 1275/50000 [00:08<06:05, 133.32it/s][A
Training:   3%|▎         | 1291/50000 [00:08<05:47, 140.07it/s][A
Training:   3%|▎         | 1307/50000 [00:08<05:39, 143.55it/s][A
Training:   3%|▎         | 1323/50000 [00:08<05:29, 147.87it/s][A
Training:   3%|▎         | 1340/50000 [00:09<05:21, 151.43it/s][A
Training:   3%|▎         | 1356/50000 [00:09<05:22, 150.76it/s][A
Training:   3%|▎         | 1372/50000 [00:09<05:23, 150.30it/s][A
Training:   3%|▎         | 1388/50000 [00:09<05:22, 150.54it/s][A
Training:   3%|▎         | 1404/50000 [00:09<05:29, 147.43it/s][A
Training:   3%|▎         | 1419/50000 [00:09<05:28, 148.07it/s][A
Training:   3%|▎         | 1434/50000 [00:09<05:33, 145.42it/s][A
Training:   3%|▎         | 1449/50000 [00:09<05:43, 141.25it/s][A
Training:   3%|▎         | 1465/50000 [00:09<05:35, 144.78it/s][A
Training:   3%|▎         | 1482/50000 [00:10<05:23, 149.82it/s][A
Training:   3%|▎         | 1498/50000 [00:10<05:18, 152.37it/s][A
Training:   3%|▎         | 1515/50000 [00:10<05:11, 155.56it/s][A
Training:   3%|▎         | 1532/50000 [00:10<05:08, 157.20it/s][A
Training:   3%|▎         | 1548/50000 [00:10<05:09, 156.46it/s][A
Training:   3%|▎         | 1565/50000 [00:10<05:05, 158.79it/s][A
Training:   3%|▎         | 1581/50000 [00:10<05:25, 148.68it/s][A
Training:   3%|▎         | 1596/50000 [00:10<05:44, 140.35it/s][A
Training:   3%|▎         | 1611/50000 [00:10<05:48, 139.03it/s][A
Training:   3%|▎         | 1626/50000 [00:11<05:45, 139.94it/s][A
Training:   3%|▎         | 1642/50000 [00:11<05:36, 143.85it/s][A
Training:   3%|▎         | 1658/50000 [00:11<05:29, 146.85it/s][A
Training:   3%|▎         | 1674/50000 [00:11<05:24, 148.97it/s][A
Training:   3%|▎         | 1690/50000 [00:11<05:19, 151.19it/s][A
Training:   3%|▎         | 1706/50000 [00:11<05:14, 153.69it/s][A
Training:   3%|▎         | 1722/50000 [00:11<05:13, 153.78it/s][A
Training:   3%|▎         | 1738/50000 [00:11<05:26, 147.82it/s][A
Training:   4%|▎         | 1753/50000 [00:11<05:27, 147.35it/s][A
Training:   4%|▎         | 1768/50000 [00:11<05:33, 144.72it/s][A
Training:   4%|▎         | 1784/50000 [00:12<05:25, 148.04it/s][A
Training:   4%|▎         | 1800/50000 [00:12<05:18, 151.33it/s][A
Training:   4%|▎         | 1816/50000 [00:12<05:18, 151.19it/s][A
Training:   4%|▎         | 1832/50000 [00:12<05:16, 151.97it/s][A
Training:   4%|▎         | 1849/50000 [00:12<05:11, 154.76it/s][A
Training:   4%|▎         | 1865/50000 [00:12<05:22, 149.13it/s][A
Training:   4%|▍         | 1880/50000 [00:12<05:31, 145.06it/s][A
