Starting experiments at Sun May 24 21:26:46 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<3:12:21,  4.33it/s][A
Training:   0%|          | 16/50000 [00:00<14:10, 58.78it/s] [A
Training:   0%|          | 32/50000 [00:00<08:58, 92.81it/s][A
Training:   0%|          | 48/50000 [00:00<07:17, 114.26it/s][A
Training:   0%|          | 64/50000 [00:00<06:29, 128.20it/s][A
Training:   0%|          | 80/50000 [00:00<06:05, 136.66it/s][A
Training:   0%|          | 96/50000 [00:00<05:53, 141.12it/s][A
Training:   0%|          | 112/50000 [00:00<05:41, 146.25it/s][A
Training:   0%|          | 128/50000 [00:01<05:37, 147.74it/s][A
Training:   0%|          | 144/50000 [00:01<05:37, 147.58it/s][A
Training:   0%|          | 160/50000 [00:01<05:33, 149.66it/s][A
Training:   0%|          | 176/50000 [00:01<05:28, 151.62it/s][A
Training:   0%|          | 192/50000 [00:01<05:26, 152.44it/s][A
Training:   0%|          | 208/50000 [00:01<05:45, 144.14it/s][A
Training:   0%|          | 224/50000 [00:01<05:40, 146.18it/s][A
Training:   0%|          | 240/50000 [00:01<05:35, 148.28it/s][A
Training:   1%|          | 256/50000 [00:01<05:29, 151.06it/s][A
Training:   1%|          | 273/50000 [00:02<05:23, 153.84it/s][A
Training:   1%|          | 289/50000 [00:02<05:34, 148.69it/s][A
Training:   1%|          | 304/50000 [00:02<05:35, 148.31it/s][A
Training:   1%|          | 320/50000 [00:02<05:32, 149.31it/s][A
Training:   1%|          | 335/50000 [00:02<05:38, 146.58it/s][A
Training:   1%|          | 351/50000 [00:02<05:33, 149.07it/s][A
Training:   1%|          | 366/50000 [00:02<05:38, 146.82it/s][A
Training:   1%|          | 382/50000 [00:02<05:35, 148.10it/s][A
Training:   1%|          | 398/50000 [00:02<05:34, 148.09it/s][A
Training:   1%|          | 413/50000 [00:02<05:35, 147.69it/s][A
Training:   1%|          | 429/50000 [00:03<05:29, 150.62it/s][A
Training:   1%|          | 445/50000 [00:03<05:27, 151.17it/s][A
Training:   1%|          | 461/50000 [00:03<05:31, 149.56it/s][A
Training:   1%|          | 476/50000 [00:03<05:34, 148.21it/s][A
Training:   1%|          | 492/50000 [00:03<05:28, 150.58it/s][A
Training:   1%|          | 508/50000 [00:03<05:28, 150.80it/s][A
Training:   1%|          | 524/50000 [00:03<05:23, 152.98it/s][A
Training:   1%|          | 540/50000 [00:03<05:26, 151.44it/s][A
Training:   1%|          | 556/50000 [00:03<05:24, 152.60it/s][A
Training:   1%|          | 572/50000 [00:04<05:21, 153.95it/s][A
Training:   1%|          | 588/50000 [00:04<05:29, 150.08it/s][A
Training:   1%|          | 604/50000 [00:04<05:28, 150.15it/s][A
Training:   1%|          | 620/50000 [00:04<05:31, 149.17it/s][A
Training:   1%|▏         | 635/50000 [00:04<05:31, 148.70it/s][A
Training:   1%|▏         | 651/50000 [00:04<05:26, 151.37it/s][A
Training:   1%|▏         | 667/50000 [00:04<05:29, 149.80it/s][A
Training:   1%|▏         | 683/50000 [00:04<05:24, 151.94it/s][A
Training:   1%|▏         | 699/50000 [00:04<05:19, 154.18it/s][A
Training:   1%|▏         | 715/50000 [00:04<05:36, 146.66it/s][A
Training:   1%|▏         | 730/50000 [00:05<05:39, 145.31it/s][A
Training:   1%|▏         | 746/50000 [00:05<05:33, 147.84it/s][A
Training:   2%|▏         | 762/50000 [00:05<05:29, 149.38it/s][A
Training:   2%|▏         | 777/50000 [00:05<05:29, 149.18it/s][A
Training:   2%|▏         | 793/50000 [00:05<05:25, 151.40it/s][A
Training:   2%|▏         | 809/50000 [00:05<05:28, 149.58it/s][A
Training:   2%|▏         | 825/50000 [00:05<05:22, 152.36it/s][A
Training:   2%|▏         | 842/50000 [00:05<05:17, 154.84it/s][A
Training:   2%|▏         | 859/50000 [00:05<05:12, 157.10it/s][A
Training:   2%|▏         | 876/50000 [00:06<05:11, 157.93it/s][A
Training:   2%|▏         | 892/50000 [00:06<05:15, 155.41it/s][A
Training:   2%|▏         | 908/50000 [00:06<05:14, 156.23it/s][A
Training:   2%|▏         | 924/50000 [00:06<05:14, 155.91it/s][A
Training:   2%|▏         | 940/50000 [00:06<05:14, 156.12it/s][A
Training:   2%|▏         | 956/50000 [00:06<05:12, 156.97it/s][A
Training:   2%|▏         | 972/50000 [00:06<05:12, 156.74it/s][A
Training:   2%|▏         | 988/50000 [00:06<05:21, 152.67it/s][A
Training:   2%|▏         | 1004/50000 [00:06<05:18, 154.01it/s][A
Training:   2%|▏         | 1020/50000 [00:06<05:18, 153.99it/s][A
Training:   2%|▏         | 1036/50000 [00:07<05:17, 154.26it/s][A
Training:   2%|▏         | 1052/50000 [00:07<05:14, 155.42it/s][A
Training:   2%|▏         | 1068/50000 [00:07<05:14, 155.48it/s][A
Training:   2%|▏         | 1084/50000 [00:07<05:15, 155.19it/s][A
Training:   2%|▏         | 1100/50000 [00:07<05:15, 154.99it/s][A
Training:   2%|▏         | 1116/50000 [00:07<05:12, 156.33it/s][A
Training:   2%|▏         | 1132/50000 [00:07<05:23, 151.18it/s][A
Training:   2%|▏         | 1148/50000 [00:07<05:31, 147.56it/s][A
Training:   2%|▏         | 1163/50000 [00:07<05:29, 148.11it/s][A
Training:   2%|▏         | 1178/50000 [00:08<05:36, 145.00it/s][A
Training:   2%|▏         | 1193/50000 [00:08<05:37, 144.41it/s][A
Training:   2%|▏         | 1209/50000 [00:08<05:29, 148.05it/s][A
Training:   2%|▏         | 1226/50000 [00:08<05:21, 151.77it/s][A
Training:   2%|▏         | 1242/50000 [00:08<05:20, 152.12it/s][A
Training:   3%|▎         | 1258/50000 [00:08<05:24, 150.43it/s][A
Training:   3%|▎         | 1274/50000 [00:08<05:23, 150.81it/s][A
Training:   3%|▎         | 1290/50000 [00:08<05:21, 151.73it/s][A
Training:   3%|▎         | 1306/50000 [00:08<05:21, 151.56it/s][A
Training:   3%|▎         | 1322/50000 [00:08<05:29, 147.85it/s][A
Training:   3%|▎         | 1337/50000 [00:09<05:29, 147.64it/s][A
Training:   3%|▎         | 1353/50000 [00:09<05:24, 149.83it/s][A
Training:   3%|▎         | 1369/50000 [00:09<05:19, 152.23it/s][A
Training:   3%|▎         | 1385/50000 [00:09<05:20, 151.91it/s][A
Training:   3%|▎         | 1401/50000 [00:09<05:15, 154.06it/s][A
Training:   3%|▎         | 1417/50000 [00:09<05:13, 154.99it/s][A
Training:   3%|▎         | 1433/50000 [00:09<05:17, 153.04it/s][A
Training:   3%|▎         | 1449/50000 [00:09<05:16, 153.38it/s][A
Training:   3%|▎         | 1465/50000 [00:09<05:13, 154.83it/s][A
Training:   3%|▎         | 1481/50000 [00:10<05:23, 149.96it/s][A
Training:   3%|▎         | 1497/50000 [00:10<05:17, 152.77it/s][A
Training:   3%|▎         | 1513/50000 [00:10<05:16, 153.07it/s][A
Training:   3%|▎         | 1529/50000 [00:10<05:12, 155.08it/s][A
Training:   3%|▎         | 1545/50000 [00:10<05:11, 155.62it/s][A
Training:   3%|▎         | 1561/50000 [00:10<05:24, 149.10it/s][A
Training:   3%|▎         | 1577/50000 [00:10<05:22, 150.26it/s][A
Training:   3%|▎         | 1593/50000 [00:10<05:23, 149.47it/s][A
Training:   3%|▎         | 1608/50000 [00:10<05:31, 146.09it/s][A
Training:   3%|▎         | 1623/50000 [00:10<05:31, 146.15it/s][A
Training:   3%|▎         | 1639/50000 [00:11<05:26, 147.92it/s][A
Training:   3%|▎         | 1655/50000 [00:11<05:23, 149.60it/s][A
Training:   3%|▎         | 1671/50000 [00:11<05:19, 151.26it/s][A
Training:   3%|▎         | 1687/50000 [00:11<05:16, 152.75it/s][A
Training:   3%|▎         | 1704/50000 [00:11<05:11, 154.86it/s][A
Training:   3%|▎         | 1720/50000 [00:11<05:10, 155.34it/s][A
Training:   3%|▎         | 1736/50000 [00:11<05:11, 154.85it/s][A
Training:   4%|▎         | 1752/50000 [00:11<05:09, 155.83it/s][A
Training:   4%|▎         | 1768/50000 [00:11<05:21, 150.25it/s][A
Training:   4%|▎         | 1784/50000 [00:12<05:38, 142.53it/s][A
Training:   4%|▎         | 1799/50000 [00:12<05:46, 139.00it/s][A
Training:   4%|▎         | 1813/50000 [00:12<05:59, 134.13it/s][A
Training:   4%|▎         | 1828/50000 [00:12<05:50, 137.41it/s][A
Training:   4%|▎         | 1843/50000 [00:12<05:45, 139.39it/s][A
Training:   4%|▎         | 1857/50000 [00:12<05:47, 138.52it/s][A
Training:   4%|▎         | 1871/50000 [00:12<05:54, 135.81it/s][A
Training:   4%|▍         | 1886/50000 [00:12<05:50, 137.44it/s][A
Training:   4%|▍         | 1902/50000 [00:12<05:37, 142.64it/s][A
Training:   4%|▍         | 1917/50000 [00:12<05:38, 142.00it/s][A
Training:   4%|▍         | 1932/50000 [00:13<05:39, 141.40it/s][A
Training:   4%|▍         | 1947/50000 [00:13<05:36, 142.82it/s][A
Training:   4%|▍         | 1963/50000 [00:13<05:29, 145.96it/s][A
Training:   4%|▍         | 1978/50000 [00:13<05:41, 140.58it/s][A
Training:   4%|▍         | 1993/50000 [00:13<05:49, 137.31it/s][A
Training:   4%|▍         | 2008/50000 [00:13<05:42, 140.25it/s][A
Training:   4%|▍         | 2023/50000 [00:13<05:36, 142.64it/s][A
Training:   4%|▍         | 2039/50000 [00:13<05:28, 145.96it/s][A
Training:   4%|▍         | 2054/50000 [00:13<05:31, 144.74it/s][A
Training:   4%|▍         | 2070/50000 [00:14<05:26, 146.90it/s][A
Training:   4%|▍         | 2085/50000 [00:14<05:29, 145.39it/s][A
Training:   4%|▍         | 2101/50000 [00:14<05:21, 149.10it/s][A
Training:   4%|▍         | 2117/50000 [00:14<05:20, 149.48it/s][A
Training:   4%|▍         | 2132/50000 [00:14<05:30, 144.88it/s][A
Training:   4%|▍         | 2147/50000 [00:14<05:30, 144.86it/s][A
Training:   4%|▍         | 2163/50000 [00:14<05:24, 147.24it/s][A
Training:   4%|▍         | 2179/50000 [00:14<05:20, 149.27it/s][A
Training:   4%|▍         | 2195/50000 [00:14<05:17, 150.79it/s][A
Training:   4%|▍         | 2211/50000 [00:14<05:14, 151.99it/s][A
Training:   4%|▍         | 2227/50000 [00:15<05:12, 152.99it/s][A
Training:   4%|▍         | 2243/50000 [00:15<05:32, 143.83it/s][A
Training:   5%|▍         | 2258/50000 [00:15<05:39, 140.57it/s][A
Training:   5%|▍         | 2273/50000 [00:15<05:38, 140.86it/s][A
Training:   5%|▍         | 2288/50000 [00:15<05:46, 137.62it/s][A
Training:   5%|▍         | 2302/50000 [00:15<05:54, 134.53it/s][A
Training:   5%|▍         | 2317/50000 [00:15<05:46, 137.70it/s][A
Training:   5%|▍         | 2333/50000 [00:15<05:32, 143.24it/s][A
Training:   5%|▍         | 2350/50000 [00:15<05:21, 148.42it/s][A
Training:   5%|▍         | 2366/50000 [00:16<05:13, 151.71it/s][A
Training:   5%|▍         | 2382/50000 [00:16<05:17, 150.12it/s][A
Training:   5%|▍         | 2398/50000 [00:16<05:11, 152.60it/s][A
Training:   5%|▍         | 2414/50000 [00:16<05:08, 154.38it/s][A
Training:   5%|▍         | 2430/50000 [00:16<05:13, 151.85it/s][A
Training:   5%|▍         | 2446/50000 [00:16<05:14, 151.32it/s][A
Training:   5%|▍         | 2462/50000 [00:16<05:10, 153.07it/s][A
Training:   5%|▍         | 2478/50000 [00:16<05:06, 154.97it/s][A
Training:   5%|▍         | 2494/50000 [00:16<05:04, 155.85it/s][A
Training:   5%|▌         | 2510/50000 [00:17<05:04, 155.93it/s][A
Training:   5%|▌         | 2526/50000 [00:17<05:03, 156.61it/s][A
Training:   5%|▌         | 2542/50000 [00:17<05:06, 154.66it/s][A
Training:   5%|▌         | 2558/50000 [00:17<05:07, 154.50it/s][A
