Starting experiments at Wed May 13 19:57:32 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:01<17:08:17,  1.23s/it][A
Training:   0%|          | 9/50000 [00:01<1:33:12,  8.94it/s] [A
Training:   0%|          | 17/50000 [00:01<46:45, 17.82it/s] [A
Training:   0%|          | 25/50000 [00:01<30:59, 26.88it/s][A
Training:   0%|          | 33/50000 [00:01<23:19, 35.69it/s][A
Training:   0%|          | 41/50000 [00:01<18:44, 44.45it/s][A
Training:   0%|          | 49/50000 [00:01<16:03, 51.85it/s][A
Training:   0%|          | 57/50000 [00:01<14:15, 58.37it/s][A
Training:   0%|          | 65/50000 [00:02<13:07, 63.38it/s][A
Training:   0%|          | 73/50000 [00:02<12:19, 67.51it/s][A
Training:   0%|          | 81/50000 [00:02<11:49, 70.36it/s][A
Training:   0%|          | 89/50000 [00:02<11:31, 72.22it/s][A
Training:   0%|          | 98/50000 [00:02<11:01, 75.41it/s][A
Training:   0%|          | 107/50000 [00:02<10:47, 77.03it/s][A
Training:   0%|          | 115/50000 [00:02<10:47, 76.99it/s][A
Training:   0%|          | 123/50000 [00:02<10:41, 77.81it/s][A
Training:   0%|          | 131/50000 [00:02<10:59, 75.63it/s][A
Training:   0%|          | 139/50000 [00:03<10:48, 76.83it/s][A
Training:   0%|          | 148/50000 [00:03<10:38, 78.12it/s][A
Training:   0%|          | 156/50000 [00:03<10:44, 77.29it/s][A
Training:   0%|          | 164/50000 [00:03<10:41, 77.75it/s][A
Training:   0%|          | 172/50000 [00:03<10:37, 78.22it/s][A
Training:   0%|          | 180/50000 [00:03<10:39, 77.96it/s][A
Training:   0%|          | 188/50000 [00:03<10:39, 77.91it/s][A
Training:   0%|          | 196/50000 [00:03<10:47, 76.87it/s][A
Training:   0%|          | 204/50000 [00:03<10:44, 77.22it/s][A
Training:   0%|          | 212/50000 [00:03<10:45, 77.18it/s][A
Training:   0%|          | 220/50000 [00:04<10:57, 75.67it/s][A
Training:   0%|          | 228/50000 [00:04<10:51, 76.41it/s][A
Training:   0%|          | 236/50000 [00:04<10:45, 77.04it/s][A
Training:   0%|          | 244/50000 [00:04<11:14, 73.73it/s][A
Training:   1%|          | 252/50000 [00:04<11:29, 72.17it/s][A
Training:   1%|          | 260/50000 [00:04<11:29, 72.19it/s][A
Training:   1%|          | 268/50000 [00:04<11:29, 72.13it/s][A
Training:   1%|          | 276/50000 [00:04<11:28, 72.27it/s][A
Training:   1%|          | 284/50000 [00:04<11:27, 72.34it/s][A
Training:   1%|          | 292/50000 [00:05<11:20, 73.06it/s][A
Training:   1%|          | 300/50000 [00:05<11:24, 72.65it/s][A
Training:   1%|          | 308/50000 [00:05<11:34, 71.50it/s][A
Training:   1%|          | 316/50000 [00:05<11:18, 73.18it/s][A
Training:   1%|          | 324/50000 [00:05<11:20, 72.95it/s][A
Training:   1%|          | 332/50000 [00:05<11:10, 74.10it/s][A
Training:   1%|          | 340/50000 [00:05<11:08, 74.25it/s][A
Training:   1%|          | 348/50000 [00:05<11:13, 73.77it/s][A
Training:   1%|          | 356/50000 [00:05<11:04, 74.76it/s][A
Training:   1%|          | 364/50000 [00:06<10:54, 75.83it/s][A
Training:   1%|          | 372/50000 [00:06<11:01, 74.99it/s][A
Training:   1%|          | 380/50000 [00:06<11:26, 72.28it/s][A
Training:   1%|          | 388/50000 [00:06<11:09, 74.10it/s][A
Training:   1%|          | 396/50000 [00:06<11:03, 74.80it/s][A
Training:   1%|          | 404/50000 [00:06<10:53, 75.87it/s][A
Training:   1%|          | 412/50000 [00:06<10:55, 75.65it/s][A
Training:   1%|          | 420/50000 [00:06<10:50, 76.16it/s][A
Training:   1%|          | 428/50000 [00:06<10:43, 77.02it/s][A
Training:   1%|          | 436/50000 [00:06<10:39, 77.55it/s][A
Training:   1%|          | 444/50000 [00:07<10:54, 75.75it/s][A
Training:   1%|          | 452/50000 [00:07<11:03, 74.68it/s][A
Training:   1%|          | 460/50000 [00:07<11:02, 74.76it/s][A
Training:   1%|          | 469/50000 [00:07<10:44, 76.81it/s][A
Training:   1%|          | 478/50000 [00:07<10:34, 78.10it/s][A
Training:   1%|          | 487/50000 [00:07<10:24, 79.25it/s][A
Training:   1%|          | 496/50000 [00:07<10:17, 80.17it/s][A
Training:   1%|          | 505/50000 [00:07<10:17, 80.19it/s][A
Training:   1%|          | 514/50000 [00:07<10:18, 80.06it/s][A
Training:   1%|          | 523/50000 [00:08<10:16, 80.24it/s][A
Training:   1%|          | 532/50000 [00:08<10:21, 79.59it/s][A
Training:   1%|          | 541/50000 [00:08<10:18, 79.96it/s][A
Training:   1%|          | 549/50000 [00:08<10:19, 79.86it/s][A
Training:   1%|          | 558/50000 [00:08<10:16, 80.21it/s][A
Training:   1%|          | 567/50000 [00:08<10:51, 75.91it/s][A
Training:   1%|          | 575/50000 [00:08<11:01, 74.73it/s][A
Training:   1%|          | 583/50000 [00:08<11:16, 73.00it/s][A
Training:   1%|          | 591/50000 [00:09<11:26, 71.94it/s][A
Training:   1%|          | 599/50000 [00:09<11:23, 72.31it/s][A
Training:   1%|          | 607/50000 [00:09<11:11, 73.60it/s][A
Training:   1%|          | 615/50000 [00:09<11:03, 74.42it/s][A
Training:   1%|          | 624/50000 [00:09<10:46, 76.42it/s][A
Training:   1%|▏         | 632/50000 [00:09<11:02, 74.56it/s][A
Training:   1%|▏         | 640/50000 [00:09<11:37, 70.78it/s][A
Training:   1%|▏         | 648/50000 [00:09<12:02, 68.31it/s][A
Training:   1%|▏         | 655/50000 [00:09<12:10, 67.54it/s][A
Training:   1%|▏         | 662/50000 [00:10<12:07, 67.83it/s][A
Training:   1%|▏         | 669/50000 [00:10<12:22, 66.43it/s][A
Training:   1%|▏         | 676/50000 [00:10<12:35, 65.28it/s][A
Training:   1%|▏         | 683/50000 [00:10<12:47, 64.28it/s][A
Training:   1%|▏         | 690/50000 [00:10<12:50, 63.97it/s][A
Training:   1%|▏         | 697/50000 [00:10<12:52, 63.80it/s][A
Training:   1%|▏         | 704/50000 [00:10<13:05, 62.78it/s][A
Training:   1%|▏         | 711/50000 [00:10<13:14, 62.07it/s][A
Training:   1%|▏         | 718/50000 [00:10<13:10, 62.36it/s][A
Training:   1%|▏         | 725/50000 [00:11<13:02, 62.93it/s][A
Training:   1%|▏         | 732/50000 [00:11<12:53, 63.66it/s][A
Training:   1%|▏         | 739/50000 [00:11<12:55, 63.52it/s][A
Training:   1%|▏         | 746/50000 [00:11<13:00, 63.14it/s][A
Training:   2%|▏         | 753/50000 [00:11<12:44, 64.38it/s][A
Training:   2%|▏         | 760/50000 [00:11<12:37, 64.98it/s][A
Training:   2%|▏         | 767/50000 [00:11<12:33, 65.36it/s][A
Training:   2%|▏         | 774/50000 [00:11<12:31, 65.52it/s][A
Training:   2%|▏         | 781/50000 [00:11<12:17, 66.70it/s][A
Training:   2%|▏         | 788/50000 [00:11<12:10, 67.36it/s][A
Training:   2%|▏         | 795/50000 [00:12<12:33, 65.29it/s][A
Training:   2%|▏         | 802/50000 [00:12<12:44, 64.33it/s][A
Training:   2%|▏         | 809/50000 [00:12<12:28, 65.71it/s][A
Training:   2%|▏         | 817/50000 [00:12<12:02, 68.11it/s][A
Training:   2%|▏         | 824/50000 [00:12<11:56, 68.62it/s][A
Training:   2%|▏         | 832/50000 [00:12<11:38, 70.40it/s][A
Training:   2%|▏         | 840/50000 [00:12<11:25, 71.75it/s][A
Training:   2%|▏         | 848/50000 [00:12<11:18, 72.47it/s][A
Training:   2%|▏         | 856/50000 [00:12<11:26, 71.59it/s][A
Training:   2%|▏         | 864/50000 [00:13<11:34, 70.70it/s][A
Training:   2%|▏         | 872/50000 [00:13<11:31, 71.04it/s][A
Training:   2%|▏         | 880/50000 [00:13<11:36, 70.56it/s][A
Training:   2%|▏         | 888/50000 [00:13<11:58, 68.37it/s][A
Training:   2%|▏         | 895/50000 [00:13<12:11, 67.12it/s][A
Training:   2%|▏         | 902/50000 [00:13<12:24, 65.97it/s][A
Training:   2%|▏         | 909/50000 [00:13<12:41, 64.50it/s][A
Training:   2%|▏         | 916/50000 [00:13<12:54, 63.41it/s][A
Training:   2%|▏         | 923/50000 [00:13<13:06, 62.42it/s][A
Training:   2%|▏         | 930/50000 [00:14<13:07, 62.34it/s][A
Training:   2%|▏         | 937/50000 [00:14<12:49, 63.73it/s][A
Training:   2%|▏         | 944/50000 [00:14<12:34, 64.99it/s][A
Training:   2%|▏         | 951/50000 [00:14<12:26, 65.75it/s][A
Training:   2%|▏         | 959/50000 [00:14<12:04, 67.71it/s][A
Training:   2%|▏         | 966/50000 [00:14<12:05, 67.56it/s][A
Training:   2%|▏         | 974/50000 [00:14<11:52, 68.79it/s][A
Training:   2%|▏         | 981/50000 [00:14<11:49, 69.06it/s][A
Training:   2%|▏         | 988/50000 [00:14<11:50, 69.01it/s][A
Training:   2%|▏         | 995/50000 [00:15<11:48, 69.14it/s][A
Training:   2%|▏         | 1002/50000 [00:15<11:49, 69.01it/s][A
Training:   2%|▏         | 1009/50000 [00:15<12:09, 67.16it/s][A
