Starting experiments at Mon Jun  1 20:33:33 EDT 2026

Running on cpu with 50000 steps, batch size 256
Experiments:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:06<83:49:36,  6.04s/it][A
Training:   0%|          | 24/50000 [00:06<2:32:08,  5.47it/s][A
Training:   0%|          | 50/50000 [00:06<1:01:11, 13.61it/s][A
Training:   0%|          | 76/50000 [00:06<34:11, 24.33it/s]  [A
Training:   0%|          | 102/50000 [00:06<21:49, 38.09it/s][A
Training:   0%|          | 128/50000 [00:06<15:04, 55.14it/s][A
Training:   0%|          | 155/50000 [00:06<10:54, 76.18it/s][A
Training:   0%|          | 181/50000 [00:06<08:24, 98.69it/s][A
Training:   0%|          | 207/50000 [00:06<06:45, 122.75it/s][A
Training:   0%|          | 233/50000 [00:06<05:38, 146.88it/s][A
Training:   1%|          | 260/50000 [00:07<04:51, 170.81it/s][A
Training:   1%|          | 287/50000 [00:07<04:18, 192.29it/s][A
Training:   1%|          | 314/50000 [00:07<03:57, 209.10it/s][A
Training:   1%|          | 340/50000 [00:07<03:47, 218.43it/s][A
Training:   1%|          | 366/50000 [00:07<03:37, 228.06it/s][A
Training:   1%|          | 393/50000 [00:07<03:27, 239.07it/s][A
Training:   1%|          | 420/50000 [00:07<03:21, 245.88it/s][A
Training:   1%|          | 447/50000 [00:07<03:20, 247.35it/s][A
Training:   1%|          | 474/50000 [00:07<03:16, 252.35it/s][A
Training:   1%|          | 501/50000 [00:07<03:13, 255.27it/s][A
Training:   1%|          | 528/50000 [00:08<03:13, 255.35it/s][A
Training:   1%|          | 554/50000 [00:08<03:13, 256.19it/s][A
Training:   1%|          | 581/50000 [00:08<03:11, 257.58it/s][A
Training:   1%|          | 607/50000 [00:08<03:12, 256.61it/s][A
Training:   1%|▏         | 633/50000 [00:08<03:11, 257.17it/s][A
Training:   1%|▏         | 659/50000 [00:08<03:14, 254.23it/s][A
Training:   1%|▏         | 685/50000 [00:08<03:14, 253.20it/s][A
Training:   1%|▏         | 711/50000 [00:08<03:15, 252.07it/s][A
Training:   1%|▏         | 737/50000 [00:08<03:16, 250.51it/s][A
Training:   2%|▏         | 763/50000 [00:09<03:17, 249.04it/s][A
Training:   2%|▏         | 788/50000 [00:09<03:17, 248.68it/s][A
Training:   2%|▏         | 813/50000 [00:09<03:17, 248.64it/s][A
Training:   2%|▏         | 838/50000 [00:09<03:18, 247.94it/s][A
Training:   2%|▏         | 864/50000 [00:09<03:17, 248.77it/s][A
Training:   2%|▏         | 889/50000 [00:09<03:17, 248.87it/s][A
Training:   2%|▏         | 914/50000 [00:09<03:17, 248.93it/s][A
Training:   2%|▏         | 940/50000 [00:09<03:16, 249.87it/s][A
Training:   2%|▏         | 965/50000 [00:09<03:18, 246.52it/s][A
Training:   2%|▏         | 990/50000 [00:09<03:19, 245.72it/s][A
Training:   2%|▏         | 1015/50000 [00:10<03:19, 245.42it/s][A
Training:   2%|▏         | 1040/50000 [00:10<03:20, 243.62it/s][A
Training:   2%|▏         | 1065/50000 [00:10<03:20, 244.63it/s][A
Training:   2%|▏         | 1090/50000 [00:10<03:18, 245.93it/s][A
Training:   2%|▏         | 1115/50000 [00:10<03:18, 246.88it/s][A
Training:   2%|▏         | 1140/50000 [00:10<03:17, 247.79it/s][A
Training:   2%|▏         | 1165/50000 [00:10<03:17, 247.25it/s][A
Training:   2%|▏         | 1190/50000 [00:10<03:17, 246.68it/s][A
Training:   2%|▏         | 1215/50000 [00:10<03:18, 245.58it/s][A
Training:   2%|▏         | 1240/50000 [00:10<03:17, 246.30it/s][A
Training:   3%|▎         | 1265/50000 [00:11<03:18, 245.37it/s][A
Training:   3%|▎         | 1290/50000 [00:11<03:18, 245.39it/s][A
Training:   3%|▎         | 1315/50000 [00:11<03:19, 244.46it/s][A
Training:   3%|▎         | 1340/50000 [00:11<03:19, 244.42it/s][A
Training:   3%|▎         | 1367/50000 [00:11<03:14, 249.57it/s][A
Training:   3%|▎         | 1393/50000 [00:11<03:13, 251.25it/s][A
Training:   3%|▎         | 1420/50000 [00:11<03:10, 254.75it/s][A
Training:   3%|▎         | 1446/50000 [00:11<03:10, 255.13it/s][A
Training:   3%|▎         | 1472/50000 [00:11<03:13, 250.67it/s][A
Training:   3%|▎         | 1498/50000 [00:11<03:12, 251.56it/s][A
Training:   3%|▎         | 1524/50000 [00:12<03:12, 252.05it/s][A
Training:   3%|▎         | 1550/50000 [00:12<03:14, 249.40it/s][A
Training:   3%|▎         | 1576/50000 [00:12<03:12, 251.06it/s][A
Training:   3%|▎         | 1603/50000 [00:12<03:10, 254.15it/s][A
Training:   3%|▎         | 1629/50000 [00:12<03:10, 254.44it/s][A
Training:   3%|▎         | 1655/50000 [00:12<03:10, 253.58it/s][A
Training:   3%|▎         | 1681/50000 [00:12<03:10, 253.83it/s][A
Training:   3%|▎         | 1707/50000 [00:12<03:10, 253.94it/s][A
Training:   3%|▎         | 1733/50000 [00:12<03:10, 253.66it/s][A
Training:   4%|▎         | 1759/50000 [00:13<03:09, 254.02it/s][A
Training:   4%|▎         | 1785/50000 [00:13<03:08, 255.72it/s][A
Training:   4%|▎         | 1811/50000 [00:13<03:07, 256.56it/s][A
Training:   4%|▎         | 1837/50000 [00:13<03:07, 257.37it/s][A
Training:   4%|▎         | 1863/50000 [00:13<03:08, 255.13it/s][A
Training:   4%|▍         | 1889/50000 [00:13<03:08, 255.41it/s][A
Training:   4%|▍         | 1915/50000 [00:13<03:08, 255.00it/s][A
Training:   4%|▍         | 1941/50000 [00:13<03:08, 255.10it/s][A
Training:   4%|▍         | 1967/50000 [00:13<03:08, 254.37it/s][A
Training:   4%|▍         | 1993/50000 [00:13<03:11, 250.50it/s][A
Training:   4%|▍         | 2019/50000 [00:14<03:10, 252.39it/s][A
Training:   4%|▍         | 2045/50000 [00:14<03:10, 251.83it/s][A
Training:   4%|▍         | 2071/50000 [00:14<03:12, 248.96it/s][A
Training:   4%|▍         | 2097/50000 [00:14<03:10, 251.19it/s][A
Training:   4%|▍         | 2123/50000 [00:14<03:10, 251.76it/s][A
Training:   4%|▍         | 2149/50000 [00:14<03:10, 251.79it/s][A
Training:   4%|▍         | 2175/50000 [00:14<03:09, 252.46it/s][A
Training:   4%|▍         | 2201/50000 [00:14<03:08, 253.04it/s][A
Training:   4%|▍         | 2227/50000 [00:14<03:09, 251.45it/s][A
Training:   5%|▍         | 2253/50000 [00:14<03:11, 249.17it/s][A
Training:   5%|▍         | 2278/50000 [00:15<03:12, 247.61it/s][A
Training:   5%|▍         | 2303/50000 [00:15<03:13, 246.87it/s][A
Training:   5%|▍         | 2328/50000 [00:15<03:13, 246.01it/s][A
Training:   5%|▍         | 2353/50000 [00:15<03:13, 246.43it/s][A
Training:   5%|▍         | 2378/50000 [00:15<03:13, 246.12it/s][A
Training:   5%|▍         | 2403/50000 [00:15<03:14, 244.97it/s][A
Training:   5%|▍         | 2428/50000 [00:15<03:14, 244.50it/s][A
Training:   5%|▍         | 2453/50000 [00:15<03:15, 243.74it/s][A
Training:   5%|▍         | 2478/50000 [00:15<03:15, 243.69it/s][A
Training:   5%|▌         | 2503/50000 [00:15<03:17, 241.10it/s][A
Training:   5%|▌         | 2528/50000 [00:16<03:16, 242.17it/s][A
Training:   5%|▌         | 2553/50000 [00:16<03:14, 244.03it/s][A
Training:   5%|▌         | 2578/50000 [00:16<03:16, 241.92it/s][A
Training:   5%|▌         | 2603/50000 [00:16<03:14, 244.04it/s][A
Training:   5%|▌         | 2628/50000 [00:16<03:13, 244.57it/s][A
Training:   5%|▌         | 2653/50000 [00:16<03:13, 244.35it/s][A
Training:   5%|▌         | 2678/50000 [00:16<03:13, 245.08it/s][A
Training:   5%|▌         | 2703/50000 [00:16<03:12, 246.23it/s][A
Training:   5%|▌         | 2728/50000 [00:16<03:11, 246.26it/s][A
Training:   6%|▌         | 2753/50000 [00:17<03:12, 245.82it/s][A
Training:   6%|▌         | 2778/50000 [00:17<03:12, 245.48it/s][A
Training:   6%|▌         | 2803/50000 [00:17<03:11, 246.14it/s][A
Training:   6%|▌         | 2828/50000 [00:17<03:11, 246.55it/s][A
Training:   6%|▌         | 2853/50000 [00:17<03:11, 246.02it/s][A
Training:   6%|▌         | 2878/50000 [00:17<03:12, 244.82it/s][A
Training:   6%|▌         | 2903/50000 [00:17<03:12, 244.23it/s][A
Training:   6%|▌         | 2929/50000 [00:17<03:11, 246.42it/s][A
Training:   6%|▌         | 2955/50000 [00:17<03:08, 249.31it/s][A
Training:   6%|▌         | 2981/50000 [00:17<03:06, 251.65it/s][A
Training:   6%|▌         | 3007/50000 [00:18<03:08, 248.86it/s][A
Training:   6%|▌         | 3033/50000 [00:18<03:08, 249.51it/s][A
Training:   6%|▌         | 3059/50000 [00:18<03:07, 250.66it/s][A
Training:   6%|▌         | 3085/50000 [00:18<03:08, 249.43it/s][A
Training:   6%|▌         | 3110/50000 [00:18<03:07, 249.42it/s][A
Training:   6%|▋         | 3136/50000 [00:18<03:06, 250.78it/s][A
Training:   6%|▋         | 3162/50000 [00:18<03:06, 251.65it/s][A
Training:   6%|▋         | 3188/50000 [00:18<03:05, 252.70it/s][A
Training:   6%|▋         | 3214/50000 [00:18<03:04, 253.46it/s][A
Training:   6%|▋         | 3240/50000 [00:18<03:03, 255.14it/s][A
Training:   7%|▋         | 3267/50000 [00:19<03:01, 257.33it/s][A
Training:   7%|▋         | 3293/50000 [00:19<03:01, 256.71it/s][A
Training:   7%|▋         | 3319/50000 [00:19<03:02, 255.45it/s][A
Training:   7%|▋         | 3345/50000 [00:19<03:03, 254.67it/s][A
Training:   7%|▋         | 3371/50000 [00:19<03:02, 255.44it/s][A
Training:   7%|▋         | 3398/50000 [00:19<03:01, 257.34it/s][A
Training:   7%|▋         | 3424/50000 [00:19<03:00, 257.83it/s][A
Training:   7%|▋         | 3450/50000 [00:19<03:01, 256.83it/s][A
Training:   7%|▋         | 3476/50000 [00:19<03:01, 256.09it/s][A
Training:   7%|▋         | 3502/50000 [00:19<03:02, 255.43it/s][A
Training:   7%|▋         | 3528/50000 [00:20<03:04, 251.66it/s][A
Training:   7%|▋         | 3554/50000 [00:20<03:04, 251.90it/s][A
Training:   7%|▋         | 3580/50000 [00:20<03:03, 252.30it/s][A
Training:   7%|▋         | 3606/50000 [00:20<03:06, 249.42it/s][A
Training:   7%|▋         | 3632/50000 [00:20<03:04, 251.68it/s][A
Training:   7%|▋         | 3658/50000 [00:20<03:04, 251.62it/s][A
Training:   7%|▋         | 3685/50000 [00:20<03:02, 254.36it/s][A
Training:   7%|▋         | 3711/50000 [00:20<03:01, 255.24it/s][A
Training:   7%|▋         | 3737/50000 [00:20<03:06, 248.21it/s][A
Training:   8%|▊         | 3762/50000 [00:21<03:06, 247.82it/s][A
Training:   8%|▊         | 3787/50000 [00:21<03:07, 246.47it/s][A
Training:   8%|▊         | 3812/50000 [00:21<03:07, 246.03it/s][A
Training:   8%|▊         | 3837/50000 [00:21<03:07, 245.87it/s][A
Training:   8%|▊         | 3862/50000 [00:21<03:08, 245.33it/s][A
Training:   8%|▊         | 3887/50000 [00:21<03:08, 245.00it/s][A
Training:   8%|▊         | 3912/50000 [00:21<03:08, 245.09it/s][A
Training:   8%|▊         | 3937/50000 [00:21<03:08, 244.96it/s][A
Training:   8%|▊         | 3962/50000 [00:21<03:09, 243.57it/s][A
Training:   8%|▊         | 3987/50000 [00:21<03:08, 243.77it/s][A
Training:   8%|▊         | 4012/50000 [00:22<03:10, 241.78it/s][A
Training:   8%|▊         | 4037/50000 [00:22<03:10, 241.45it/s][A
Training:   8%|▊         | 4062/50000 [00:22<03:09, 242.81it/s][A
Training:   8%|▊         | 4087/50000 [00:22<03:09, 241.81it/s][A
Training:   8%|▊         | 4112/50000 [00:22<03:09, 241.69it/s][A
Training:   8%|▊         | 4137/50000 [00:22<03:09, 241.77it/s][A
Training:   8%|▊         | 4162/50000 [00:22<03:08, 242.61it/s][A
Training:   8%|▊         | 4187/50000 [00:22<03:08, 243.58it/s][A
Training:   8%|▊         | 4212/50000 [00:22<03:06, 244.91it/s][A
Training:   8%|▊         | 4237/50000 [00:22<03:06, 245.61it/s][A
Training:   9%|▊         | 4263/50000 [00:23<03:04, 247.38it/s][A
Training:   9%|▊         | 4288/50000 [00:23<03:04, 247.12it/s][A
Training:   9%|▊         | 4313/50000 [00:23<03:05, 246.62it/s][A
Training:   9%|▊         | 4338/50000 [00:23<03:05, 246.22it/s][A
Training:   9%|▊         | 4363/50000 [00:23<03:06, 244.54it/s][A
Training:   9%|▉         | 4388/50000 [00:23<03:06, 244.42it/s][A
Training:   9%|▉         | 4413/50000 [00:23<03:06, 244.61it/s][A
Training:   9%|▉         | 4438/50000 [00:23<03:05, 245.41it/s][A
Training:   9%|▉         | 4463/50000 [00:23<03:05, 245.72it/s][A
Training:   9%|▉         | 4488/50000 [00:23<03:06, 244.50it/s][A
Training:   9%|▉         | 4513/50000 [00:24<03:06, 244.42it/s][A
